id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_classe_faculty,op.classe.faculty,model_op_classe,edutek_core.group_op_faculty,1,0,0,0
access_op_classe_admin,op.classe.admin,model_op_classe,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_classe_subject_faculty,op.classe.subject.faculty,model_op_classe_subject,edutek_core.group_op_faculty,1,0,0,0
access_op_classe_subject_admin,op.classe.subject.admin,model_op_classe_subject,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_mark_faculty,op.student.mark.faculty,model_op_student_mark,edutek_core.group_op_faculty,1,1,1,1
access_op_student_mark_admin,op.student.mark.admin,model_op_student_mark,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_bulletin_faculty,op.bulletin.faculty,model_op_bulletin,edutek_core.group_op_faculty,1,0,0,0
access_op_bulletin_admin,op.bulletin.admin,model_op_bulletin,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_bulletin_line_faculty,op.bulletin.line.faculty,model_op_bulletin_line,edutek_core.group_op_faculty,1,0,0,0
access_op_bulletin_line_admin,op.bulletin.line.admin,model_op_bulletin_line,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_fee_type_admin,op.fee.type.admin,model_op_fee_type,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_fee_admin,op.student.fee.admin,model_op_student_fee,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_bank_receipt_admin,op.bank.receipt.admin,model_op_bank_receipt,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_mark_generate_wizard,op.student.mark.generate.wizard,model_op_student_mark_generate_wizard,edutek_core.group_op_faculty,1,1,1,1
access_op_bulletin_generate_wizard,op.bulletin.generate.wizard,model_op_bulletin_generate_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_fee_generate_wizard,op.student.fee.generate.wizard,model_op_student_fee_generate_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_change_classe_wizard,op.student.change.classe.wizard,model_op_student_change_classe_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_classe_fee_bilan_wizard,op.classe.fee.bilan.wizard,model_op_classe_fee_bilan_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_enrollment_history_faculty,op.student.enrollment.history.faculty,model_op_student_enrollment_history,edutek_core.group_op_faculty,1,0,0,0
access_op_student_enrollment_history_admin,op.student.enrollment.history.admin,model_op_student_enrollment_history,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_list_wizard,op.student.list.wizard,model_op_student_list_wizard,edutek_core.group_op_faculty,1,1,1,1
access_op_student_insolvable_wizard,op.student.insolvable.wizard,model_op_student_insolvable_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_classe_fee_faculty,op.classe.fee.faculty,model_op_classe_fee,edutek_core.group_op_faculty,1,0,0,0
access_op_classe_fee_admin,op.classe.fee.admin,model_op_classe_fee,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_import_wizard,op.student.import.wizard,model_op_student_import_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_import_wizard_line,op.student.import.wizard.line,model_op_student_import_wizard_line,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_registration_list_wizard,op.student.registration.list.wizard,model_op_student_registration_list_wizard,edutek_core.group_op_faculty,1,1,1,1
access_op_cash_collection_wizard,op.cash.collection.wizard,model_op_cash_collection_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_account_journal_edutek_admin,account.journal edutek admin,account.model_account_journal,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_database_backup_wizard,op.database.backup.wizard,model_op_database_backup_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_employee_list_wizard,op.employee.list.wizard,model_op_employee_list_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_classe_list_wizard,op.classe.list.wizard,model_op_classe_list_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_staff_type_admin,op.staff.type.admin,model_op_staff_type,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_grade_admin,op.grade.admin,model_op_grade,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_education_cycle_admin,op.education.cycle.admin,model_op_education_cycle,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_education_section_admin,op.education.section.admin,model_op_education_section,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_education_level_admin,op.education.level.admin,model_op_education_level,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_education_serie_admin,op.education.serie.admin,model_op_education_serie,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_education_cycle_faculty,op.education.cycle.faculty,model_op_education_cycle,edutek_core.group_op_faculty,1,0,0,0
access_op_education_section_faculty,op.education.section.faculty,model_op_education_section,edutek_core.group_op_faculty,1,0,0,0
access_op_education_level_faculty,op.education.level.faculty,model_op_education_level,edutek_core.group_op_faculty,1,0,0,0
access_op_education_serie_faculty,op.education.serie.faculty,model_op_education_serie,edutek_core.group_op_faculty,1,0,0,0
